Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
15613,"Billy Budd, Sailor (Enriched Classics)",Herman Melville,"Melville, Herman",,"=""1416523723""","=""9781416523727""",0,3.19,Pocket Books,Mass Market Paperback,166,2006,1924,,2025/01/10,to-read,to-read (#254),to-read,,,,0,0
126802101,The Silver Elephant (Collier-Macmillan English readers),English Language Services Inc,"Inc, English Language Services",,"=""""","=""""",0,2.33,Collier-Macmillan,Paperback,72,1965,,,2025/01/10,to-read,to-read (#253),to-read,,,,0,0
309205,María,Jorge Isaacs,"Isaacs, Jorge",Donald McGrady,"=""8437606101""","=""9788437606101""",0,3.53,Ediciones Cátedra,Paperback,373,2001,1867,,2025/01/10,to-read,to-read (#252),to-read,,,,0,0
5974828,The Damned Thing,Ambrose Bierce,"Bierce, Ambrose",,"=""""","=""""",0,3.52,CryptoQuest Publishing,Kindle Edition,19,2008,1893,,2025/01/10,to-read,to-read (#251),to-read,,,,0,0
261240,The Cask of Amontillado,Edgar Allan Poe,"Poe, Edgar Allan",,"=""1594561869""","=""9781594561863""",0,4.07,BookSurge,Paperback,24,2009,1846,,2025/01/10,to-read,to-read (#250),to-read,,,,0,0
401514,Alive: The Story of the Andes Survivors,Piers Paul Read,"Read, Piers Paul",,"=""038000321X""","=""9780380003211""",0,4.14,Avon,Paperback,318,1975,1974,,2025/01/10,to-read,to-read (#249),to-read,,,,0,0
3291,The Stories of Eva Luna,Isabel Allende,"Allende, Isabel",,"=""0743217187""","=""9780743217187""",0,3.98,Scribner,Paperback,331,2001,1989,,2025/01/10,to-read,to-read (#248),to-read,,,,0,0
18373214,"Cockroaches (Harry Hole, #2)",Jo Nesbø,"Nesbø, Jo",Don Bartlett,"=""""","=""9780345807151""",0,3.73,Vintage Crime/Black Lizard,Paperback,368,2014,1998,,2025/01/10,to-read,to-read (#247),to-read,,,,0,0
102328,The Knight in Rusty Armor,Robert    Fisher,"Fisher, Robert",,"=""0879804211""","=""9780879804213""",0,3.85,Wilshire Book Co.,Paperback,74,1987,1987,,2025/01/10,to-read,to-read (#246),to-read,,,,0,0
131123,"The Austere Academy (A Series of Unfortunate Events, #5)",Lemony Snicket,"Snicket, Lemony",Brett Helquist,"=""0064408639""","=""9780064408639""",0,4.01,HarperCollins,Hardcover,221,2000,2000,,2025/01/10,to-read,to-read (#245),to-read,,,,0,0
62446,The Prince and the Pauper,Mark Twain,"Twain, Mark",Everett Emerson,"=""0451528352""","=""9780451528353""",0,3.87,Signet,Paperback,240,2002,1881,,2025/01/10,to-read,to-read (#244),to-read,,,,0,0
3869501,Tokyo Fiancée,Amélie Nothomb,"Nothomb, Amélie",Alison Anderson,"=""1933372648""","=""9781933372648""",0,3.74,Europa Editions,Paperback,160,2008,2007,,2025/01/10,to-read,to-read (#243),to-read,,,,0,0
52611886,Narraciones,Anton Chekhov,"Chekhov, Anton",Antón Chéjov,"=""""","=""""",0,3.92,Biblioteca Básica Salvat,Paperback,172,1982,1971,,2025/01/10,to-read,to-read (#242),to-read,,,,0,0
752629,Selected Poems,Emily Dickinson,"Dickinson, Emily",,"=""0486264661""","=""9780486264660""",0,4.18,Dover Publications,Paperback,54,1990,1890,,2025/01/10,to-read,to-read (#241),to-read,,,,0,0
23785283,Annie's Day,Andy Weir,"Weir, Andy",,"=""""","=""""",0,3.70,www.galactanet.com,ebook,3,2011,2011,,2025/01/10,to-read,to-read (#240),to-read,,,,0,0
23310699,Crenshaw,Katherine Applegate,"Applegate, Katherine",,"=""1250043239""","=""9781250043238""",0,3.97,Feiwel & Friends,Hardcover,256,2015,2015,,2025/01/10,to-read,to-read (#239),to-read,,,,0,0
39108567,"The Restaurant at the End of the Universe (The Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.20,Del Rey,Kindle Edition,255,2014,1980,,2025/01/10,to-read,to-read (#238),to-read,,,,0,0
920649,An Occurrence at Owl Creek Bridge,Ambrose Bierce,"Bierce, Ambrose",,"=""0874068134""","=""9780874068139""",0,4.01,St. Petersburg,ebook,36,1996,1890,,2025/01/10,to-read,to-read (#237),to-read,,,,0,0
10984,Three Famous Short Novels: Spotted Horses / Old Man / The Bear,William Faulkner,"Faulkner, William",,"=""0394701496""","=""9780394701493""",0,3.82,Vintage,Mass Market Paperback,320,1958,1958,,2025/01/10,to-read,to-read (#236),to-read,,,,0,0
40864841,Laura Dean Keeps Breaking Up with Me,Mariko Tamaki,"Tamaki, Mariko",Rosemary Valero-O'Connell,"=""1250312841""","=""9781250312846""",0,3.84,First Second,Hardcover,289,2019,2019,,2025/01/10,to-read,to-read (#235),to-read,,,,0,0
677552,The Selfish Giant,Oscar Wilde,"Wilde, Oscar",S. Saelig Gallagher,"=""0399224483""","=""9780399224485""",0,4.07,Putnam Juvenile,Hardcover,32,1995,1888,,2025/01/10,to-read,to-read (#234),to-read,,,,0,0
167938,1912+1,Leonardo Sciascia,"Sciascia, Leonardo",,"=""8472232549""","=""9788472232549""",0,3.58,Tusquets Editores S.A.,Paperback,127,1987,1986,,2025/01/10,to-read,to-read (#233),to-read,,,,0,0
17563539,The Egg,Andy Weir,"Weir, Andy",,"=""""","=""""",0,4.21,Andy Weir / Galactanet,ebook,3,2009,2009,,2025/01/10,to-read,to-read (#232),to-read,,,,0,0
264158,The Raven,Edgar Allan Poe,"Poe, Edgar Allan",Gustave Doré,"=""0486290727""","=""9780486290720""",4,4.29,Dover Publications,Paperback,64,1996,1845,,2025/01/10,,,read,,,,1,0
53447,El túnel,Ernesto Sabato,"Sabato, Ernesto",Nino Pipia,"=""9871144261""","=""9789871144266""",0,4.02,Booket,Paperback,158,2003,1948,,2025/01/10,to-read,to-read (#231),to-read,,,,0,0
391729,The Tell-Tale Heart and Other Writings,Edgar Allan Poe,"Poe, Edgar Allan",,"=""0553212281""","=""9780553212280""",0,4.19,Bantam Classics,Mass Market Paperback,448,1983,1843,,2025/01/10,to-read,to-read (#230),to-read,,,,0,0
819954,L'Événement,Annie Ernaux,"Ernaux, Annie",,"=""2070419231""","=""9787780023146""",0,4.31,Gallimard,Mass Market Paperback,130,2001,2000,,2025/01/10,to-read,to-read (#229),to-read,,,,0,0
420275,The Necklace,Guy de Maupassant,"Maupassant, Guy de",Gary Kelley,"=""1568461933""","=""9781568461939""",0,3.84,Creative Editions,Hardcover,48,2004,1884,,2025/01/10,to-read,to-read (#228),to-read,,,,0,0
39291659,Go the F**k to Sleep,Adam Mansbach,"Mansbach, Adam",Ricardo Cortés,"=""1453227601""","=""9781453227602""",0,4.28,Akashic Books,Kindle Edition,17,2011,2011,,2025/01/10,to-read,to-read (#227),to-read,,,,0,0
48800,The Third Man,Graham Greene,"Greene, Graham",,"=""0140286829""","=""9780140286823""",0,3.78,Penguin Books,Paperback,157,1999,1950,,2025/01/10,to-read,to-read (#226),to-read,,,,0,0
2120932,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,"Riordan, Rick",,"=""1423101464""","=""9781423101468""",4,4.42,Hyperion Books for Children,Hardcover,361,2008,2008,,2025/01/10,,,read,,,,1,0
123598,"Black Notice (Kay Scarpetta, #10)",Patricia Cornwell,"Cornwell, Patricia",,"=""0425175405""","=""9780425175408""",0,3.93,Berkley,Mass Market Paperback,441,2000,1999,,2025/01/10,to-read,to-read (#225),to-read,,,,0,0
29337291,"Alice's Adventures in Wonderland (Alice's Adventures in Wonderland, #1)",Lewis Carroll,"Carroll, Lewis",Scarlett Johansson,"=""""","=""""",0,3.99,Audible Studios,Audible Audio,3,2016,1865,,2025/01/10,to-read,to-read (#224),to-read,,,,0,0
8921,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,"Doyle, Arthur Conan","Anne Perry, Mark Hallaq","=""""","=""""",0,4.14,Signet,Mass Market Paperback,256,2001,1902,,2025/01/10,to-read,to-read (#223),to-read,,,,0,0
899492,The Tell-Tale Heart,Edgar Allan Poe,"Poe, Edgar Allan",Byron Glaser,"=""0871917726""","=""9780871917720""",0,4.24,Creative Education,Library Binding,31,1980,1843,,2025/01/10,to-read,to-read (#222),to-read,,,,0,0
888423,Rosaura a las diez,Marco Denevi,"Denevi, Marco",,"=""0137832346""","=""9780137832347""",0,3.84,Prentice-Hall,Paperback,220,1964,1955,,2025/01/10,to-read,to-read (#221),to-read,,,,0,0
15860,State of Fear,Michael Crichton,"Crichton, Michael",,"=""""","=""""",0,3.71,Avon,Mass Market Paperback,672,2005,2004,,2025/01/10,to-read,to-read (#220),to-read,,,,0,0
31741,Innocent Erendira and Other Stories,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""0060751584""","=""9780060751586""",0,3.89,Perennial Classics,Paperback,183,2005,1972,,2025/01/10,to-read,to-read (#219),to-read,,,,0,0
7714,Pygmalion,George Bernard Shaw,"Shaw, George Bernard",,"=""0486282228""","=""9780486282220""",0,3.89,Dover Publications,Paperback,82,1994,1913,,2025/01/10,to-read,to-read (#218),to-read,,,,0,0
28186,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,"Riordan, Rick",,"=""0786856866""","=""9780786856862""",3,4.24,Hyperion Books,Hardcover,279,2006,2006,,2025/01/10,,,read,,,,1,0
30184677,The Black Cat and Other Stories,Edgar Allan Poe,"Poe, Edgar Allan",Shinta Dewi,"=""""","=""""",0,3.89,Nourabooks,Paperback,388,2016,1984,,2025/01/10,to-read,to-read (#217),to-read,,,,0,0
5326,A Christmas Carol,Charles Dickens,"Dickens, Charles",Joe L. Wheeler,"=""1561797464""","=""9781561797462""",0,4.09,Bethany House Publishers ,Paperback,184,1999,1843,,2025/01/10,to-read,to-read (#215),to-read,,,,0,0
99561,Looking for Alaska,John Green,"Green, John",,"=""1435249151""","=""9781435249158""",0,3.96,Speak,Paperback,221,2006,2005,,2025/01/10,to-read,to-read (#214),to-read,,,,0,0
23887,The Autumn of the Patriarch,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""0060882867""","=""9780060882860""",0,3.86,Harper Perennial Modern Classics,Paperback,255,2006,1975,,2025/01/10,to-read,to-read (#213),to-read,,,,0,0
295,Treasure Island,Robert Louis Stevenson,"Stevenson, Robert Louis",N.C. Wyeth,"=""0753453800""","=""9780753453803""",0,3.85,Kingfisher,Hardcover,352,2001,1882,,2025/01/10,to-read,to-read (#212),to-read,,,,0,0
561456,"The Titan’s Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",3,4.37,Puffin Books,Kindle Edition,352,2007,2007,,2025/01/10,,,read,,,,1,0
762,Crónica de una muerte anunciada,Gabriel García Márquez,"Márquez, Gabriel García",,"=""1400034957""","=""9781400034956""",0,3.97,Vintage Español,Paperback,118,2003,1981,,2025/01/10,to-read,to-read (#211),to-read,,,,0,0
105189,The Story of a Shipwrecked Sailor,Gabriel García Márquez,"Márquez, Gabriel García",Randolph Hogan,"=""""","=""9780140157550""",0,3.85,Penguin Books,Paperback,106,1996,1955,,2025/01/10,to-read,to-read (#210),to-read,,,,0,0
144974,The Velveteen Rabbit,Margery Williams Bianco,"Bianco, Margery Williams",William   Nicholson,"=""0380002558""","=""9780380002559""",0,4.31,Avon,Paperback,40,1987,1922,,2025/01/10,to-read,to-read (#209),to-read,,,,0,0
23876,Of Love and Other Demons,Gabriel García Márquez,"Márquez, Gabriel García",,"=""0517405091""","=""9780517405093""",0,3.95,Random House Value Publishing,Paperback,160,1999,1994,,2025/01/10,to-read,to-read (#208),to-read,,,,0,0
2161733,"Child 44 (Leo Demidov, #1)",Tom Rob Smith,"Smith, Tom Rob",,"=""0446402397""","=""9780446402392""",0,4.11,Grand Central Publishing,Mass Market Paperback,509,2009,2008,,2025/01/10,to-read,to-read (#207),to-read,,,,0,0
99300,The Yellow Wallpaper and Other Stories,Charlotte Perkins Gilman,"Gilman, Charlotte Perkins",,"=""0486298574""","=""9780486298573""",0,4.07,Dover Publications,Paperback,129,1997,1892,,2025/01/10,to-read,to-read (#206),to-read,,,,0,0
9361589,The Night Circus,Erin Morgenstern,"Morgenstern, Erin",,"=""""","=""9780385534635""",0,4.00,Doubleday,Hardcover,506,2011,2011,,2025/01/10,to-read,to-read (#205),to-read,,,,0,0
36478784,The Flatshare,Beth O'Leary,"O'Leary, Beth",,"=""1787474402""","=""9781787474406""",0,3.98,Quercus,Hardcover,394,2019,2019,,2025/01/10,to-read,to-read (#204),to-read,,,,0,0
58437812,She Gets the Girl,Rachael Lippincott,"Lippincott, Rachael",Alyson Derrick,"=""1534493794""","=""9781534493797""",0,4.08,Simon & Schuster Books for Young Readers,Hardcover,384,2022,2022,,2025/01/10,to-read,to-read (#203),to-read,,,,0,0
13,"The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,"Adams, Douglas",,"=""0345453743""","=""9780345453747""",0,4.38,Del Rey Books,Paperback,815,2002,1996,,2025/01/10,to-read,to-read (#202),to-read,,,,0,0
4502507,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",4,4.55,,Audio CD,11,2009,2009,,2025/01/10,,,read,,,,1,0
94486,The Invention of Morel,Adolfo Bioy Casares,"Casares, Adolfo Bioy","Jorge Luis Borges, Ruth L.C. Simms, Suzanne Jill Levine, Norah Borges de Torre","=""1590170571""","=""9781590170571""",0,3.96,New York Review Books,Paperback,103,2003,1940,,2025/01/10,to-read,to-read (#201),to-read,,,,0,0
175516,The Fall of the House of Usher,Edgar Allan Poe,"Poe, Edgar Allan",,"=""1594561796""","=""9781594561795""",0,3.85,BookSurge Classics,Paperback,36,2004,1839,,2025/01/10,to-read,to-read (#200),to-read,,,,0,0
56648660,Cursed Bunny,Bora Chung,"Chung, Bora",Anton Hur,"=""1916277187""","=""9781916277182""",0,3.74,Honford Star,Paperback,251,2021,2017,,2025/01/10,to-read,to-read (#199),to-read,,,,0,0
51031906,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""""","=""""",0,3.67,Grove Press,Kindle Edition,176,2019,2016,,2025/01/10,to-read,to-read (#198),to-read,,,,0,0
9777,The God of Small Things,Arundhati Roy,"Roy, Arundhati",,"=""0679457313""","=""9780679457312""",0,3.96,Random House,Paperback,321,1997,1997,,2025/01/10,to-read,to-read (#197),to-read,,,,0,0
36133196,Mrs. Dalloway,Virginia Woolf,"Woolf, Virginia",,"=""8175994215""","=""9788175994218""",0,3.78,Fingerprint! Publishing,Paperback,208,2017,1925,,2025/01/10,to-read,to-read (#196),to-read,,,,0,0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Francis Ledoux, Maria Skibniewska","=""0618346252""","=""9780618346257""",0,4.41,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2025/01/10,to-read,to-read (#195),to-read,,,,0,0
865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""0061122416""","=""9780061122415""",0,3.92,HarperCollins,Paperback,197,1993,1988,,2025/01/10,to-read,to-read (#194),to-read,,,,0,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""015603008X""","=""9780156030083""",0,4.24,Harvest Books,Paperback,311,2004,1966,,2025/01/10,to-read,to-read (#193),to-read,,,,0,0
7613,Animal Farm,George Orwell,"Orwell, George","Ann Patchett, Téa Obreht","=""""","=""""",0,4.02,Plume,Paperback,129,2003,1945,,2025/01/10,to-read,to-read (#192),to-read,,,,0,0
188572,The Complete Sherlock Holmes,Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""""","=""""",0,4.51,Bantam Classics,Paperback,1796,1986,1887,,2025/01/10,to-read,to-read (#191),to-read,,,,0,0
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,"Covey, Stephen R.",Jim Collins,"=""0743269519""","=""9780743269513""",3,4.16,Free Press,Paperback,372,2004,1989,2021/05/19,2023/08/01,,,read,"A transformative guide to personal and professional growth, offering a structured framework for becoming more intentional in life. Covey’s approach isn’t just about productivity but also building character and aligning actions with values. The habits themselves are a simple roadmap for meaningful collaboration. Be Proactive encourages us to take ownership of our choices rather than reacting to circumstances. Begin with the End in Mind helps us define as well as align our actions with long-term goals. Put First Things First emphasizes prioritizing what truly matters so that you could essentially train your executive functioning.  Turning outward, Think Win-Win fosters mutual respect and benefit in relationships, while Seek First to Understand, Then to Be Understood challenges us to listen empathetically before asserting our perspectives. Synergize is the celebration of teamwork and the creative potential of diverse perspectives and backgrounds, and finally, Sharpen the Saw reminds us to continually renew ourselves: physically, mentally, emotionally, and spiritually. Each of the following habits build upon each other causing somewhat of a snowball effect on one's quality of life (ideally). The insights I find are timeless, and while the concepts take effort to implement and work on every day, overall this is informative for how to live a fulfilled life.",,,1,0
16098650,In Cold Blood,Truman Capote,"Capote, Truman",,"=""""","=""""",0,4.09,Vintage,Paperback,343,1994,1966,,2025/01/10,to-read,to-read (#190),to-read,,,,0,0
2696,The Canterbury Tales,Geoffrey Chaucer,"Chaucer, Geoffrey",Nevill Coghill,"=""0140424385""","=""9780140424386""",0,3.53,Penguin Books,Paperback,504,2003,1400,,2025/01/09,to-read,to-read (#189),to-read,,,,0,0
1375,The Iliad / The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox","=""0147712556""","=""9780147712554""",0,4.07,Penguin Classics,Paperback,1556,1999,-800,,2025/01/09,to-read,to-read (#188),to-read,,,,0,0
27822,Eugene Onegin,Alexander Pushkin,"Pushkin, Alexander",James E. Falen,"=""""","=""""",0,4.10,Oxford University Press,Paperback,240,1998,1831,,2025/01/09,to-read,to-read (#187),to-read,,,,0,0
150253,"If Not, Winter: Fragments of Sappho",Sappho,"Sappho, Sappho",Anne Carson,"=""1844080811""","=""9781844080816""",0,4.43,Virago,Paperback,416,2003,-550,,2025/01/09,to-read,to-read (#186),to-read,,,,0,0
166997,Stoner,John  Williams,"Williams, John",John McGahern,"=""1590171993""","=""9781590171998""",0,4.35,New York Review Books,Paperback,292,2006,1965,,2025/01/09,to-read,to-read (#185),to-read,,,,0,0
50,"Hatchet (Brian's Saga, #1)",Gary Paulsen,"Paulsen, Gary",,"=""0689840926""","=""9780689840920""",0,3.79,Atheneum Books for Young Readers: Richard Jackson Books,Hardcover,208,2000,1987,,2025/01/09,to-read,to-read (#184),to-read,,,,0,0
12296,The Scarlet Letter,Nathaniel Hawthorne,"Hawthorne, Nathaniel","Nina Baym, Thomas E. Connolly","=""0142437263""","=""9780142437261""",0,3.44,Penguin Books,Paperback,279,2002,1850,,2025/01/09,to-read,to-read (#183),to-read,,,,0,0
17250,The Crucible,Arthur Miller,"Miller, Arthur",Christopher W.E. Bigsby,"=""0142437336""","=""9780142437339""",0,3.61,Penguin Books,Paperback,143,2003,1953,,2025/01/09,to-read,to-read (#182),to-read,,,,0,0
124825303,"Haruki Murakami Manga Stories 1: Super-Frog Saves Tokyo, Where I'm Likely to Find It, Birthday Girl, The Seventh Man",Jean-Christophe Deveney,"Deveney, Jean-Christophe","Haruki Murakami, PMGL","=""1462924166""","=""9781462924165""",0,3.67,Tuttle Publishing,Kindle Edition,153,2023,2023,,2025/01/09,to-read,to-read (#181),to-read,,,,0,0
59716,To the Lighthouse,Virginia Woolf,"Woolf, Virginia",Eudora Welty,"=""""","=""""",0,3.81,Harvest Books,Paperback,209,1989,1927,,2025/01/09,to-read,to-read (#180),to-read,,,,0,0
323328,Death in Venice and Seven Other Stories,Thomas Mann,"Mann, Thomas",H.T. Lowe-Porter,"=""0679722068""","=""9780679722069""",0,3.88,Vintage,Paperback,402,1989,1936,,2025/01/09,to-read,to-read (#179),to-read,,,,0,0
194746,No Longer Human,Osamu Dazai,"Dazai, Osamu",Donald Keene,"=""""","=""""",0,3.94,New Directions,Paperback,176,1958,1948,,2025/01/09,to-read,to-read (#178),to-read,,,,0,0
747746,The Curious Case of Benjamin Button,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Calef Brown,"=""1416556052""","=""9781416556053""",0,3.57,Scribner,Paperback,56,2007,1922,,2025/01/09,to-read,to-read (#177),to-read,,,,0,0
8816,Clockwork Orange (ScreenPress Film Screenplays),Stanley Kubrick,"Kubrick, Stanley",Anthony Burgess,"=""1901680479""","=""9781901680478""",0,4.24,Screenpress Books,Paperback,340,2002,1972,,2025/01/09,to-read,to-read (#176),to-read,,,,0,0
119322,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",,"=""0679879242""","=""9780679879244""",0,4.03,RANDOM HOUSE TRADE,Hardcover,399,1996,1995,,2025/01/09,to-read,to-read (#175),to-read,,,,0,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",0,4.23,Crown Publishers,Hardcover,480,2011,2011,,2025/01/09,to-read,to-read (#174),to-read,,,,0,0
52529,"The Secret (The Secret, #1)",Rhonda Byrne,"Byrne, Rhonda",,"=""""","=""""",0,3.74,Atria Books/Beyond Words,Hardcover,199,2006,2006,,2025/01/09,to-read,to-read (#173),to-read,,,,0,0
30186948,Think and Grow Rich,Napoleon Hill,"Hill, Napoleon","Bill Hartley, Ann Hartley, Ben Holden-Crowther, Muhammad Ghous Siddiqui","=""""","=""""",0,4.16,,Paperback,233,2016,2014,,2025/01/09,,,read,,,,1,0
106835,The Intelligent Investor,Benjamin Graham,"Graham, Benjamin","Jason Zweig, Warren Buffett","=""0060555661""","=""9780060555665""",0,4.23,Harper Business,Paperback,623,2006,1949,,2025/01/09,,,read,,,,1,0
135479,Cat’s Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",0,4.15,Penguin,Paperback,306,1999,1963,,2025/01/09,to-read,to-read (#172),to-read,,,,0,0
2373,"The Bone Collector (Lincoln Rhyme, #1)",Jeffery Deaver,"Deaver, Jeffery",,"=""0451188454""","=""9780451188458""",0,4.20,Signet Book,Mass Market Paperback,528,1998,1997,,2025/01/09,to-read,to-read (#171),to-read,,,,0,0
51496,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"Stevenson, Robert Louis","Vladimir Nabokov, Dan Chaon, Jerome Charyn, Simon Vestdijk","=""0451528956""","=""9780451528957""",0,3.83,Signet Classic,Mass Market Paperback,139,2003,1886,,2025/01/09,to-read,to-read (#170),to-read,,,,0,0
2623,Great Expectations,Charles Dickens,"Dickens, Charles","Kate Flint, Margaret Cardwell","=""0192833596""","=""9780192833594""",0,3.80,Oxford University Press,Paperback,544,1998,1861,,2025/01/09,to-read,to-read (#169),to-read,,,,0,0
153747,"Moby-Dick or, The Whale",Herman Melville,"Melville, Herman","Andrew Delbanco, Tom Quirk","=""0142437247""","=""9780142437247""",0,3.57,Penguin Classics ,Paperback,720,2003,1851,,2025/01/09,to-read,to-read (#168),to-read,,,,0,0
11588,"The Shining (The Shining, #1)",Stephen  King,"King, Stephen",,"=""0450040186""","=""9780450040184""",0,4.28,New English Library,Mass Market Paperback,497,1980,1977,,2025/01/09,to-read,to-read (#167),to-read,,,,0,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.17,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2025/01/09,to-read,to-read (#166),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.33,Vintage,Paperback,512,2015,2011,,2025/01/09,to-read,to-read (#165),to-read,,,,0,0
10034,"The Age of Reason (Roads to Freedom, #1)",Jean-Paul Sartre,"Sartre, Jean-Paul",Eric Sutton,"=""0679738959""","=""9780679738954""",0,3.98,Vintage International,Paperback,416,1992,1945,,2025/01/09,to-read,to-read (#164),to-read,,,,0,0
6954542,The Wounded,Yi Chong-Jun,"Chong-Jun, Yi",,"=""898809557X""","=""9788988095577""",0,4.00,Jimoondang Publishing Company,Paperback,104,2002,2002,,2025/01/09,to-read,to-read (#163),to-read,,,,0,0
49455,Notes from Underground,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky, Donald Fanger","=""067973452X""","=""9780679734529""",0,4.17,Vintage Classics,Paperback,136,1994,1864,,2025/01/09,to-read,to-read (#162),to-read,,,,0,0
91950,The Myth of Sisyphus,Albert Camus,"Camus, Albert",Justin O'Brien,"=""0141182008""","=""9780141182001""",0,4.17,Penguin Classics,Paperback,192,2013,1942,,2025/01/09,to-read,to-read (#161),to-read,,,,0,0
4214,Life of Pi,Yann Martel,"Martel, Yann",,"=""0770430074""","=""9780770430078""",0,3.94,Seal Books,Paperback,460,2006,2001,,2025/01/09,to-read,to-read (#160),to-read,,,,0,0
56616095,The Bell Jar,Sylvia Plath,"Plath, Sylvia","Frances McCullough, Lois Ames","=""0060837020""","=""9780060837020""",0,4.05,Harper Perennial,Paperback,288,2006,1963,,2025/01/09,to-read,to-read (#159),to-read,,,,0,0
18386,The Death of Ivan Ilych,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude","=""""","=""""",0,4.14,Waking Lion Press,Paperback,86,2006,1886,,2025/01/09,to-read,to-read (#158),to-read,,,,0,0
12220,A Streetcar Named Desire,Tennessee Williams,"Williams, Tennessee",,"=""0822210894""","=""9780822210894""",0,3.98,Dramatist's Play Service,Paperback,107,1998,1947,,2025/01/09,to-read,to-read (#157),to-read,,,,0,0
92517,The Glass Menagerie,Tennessee Williams,"Williams, Tennessee",Robert Bray,"=""0811214044""","=""9780811214049""",0,3.74,New Directions,Paperback,104,1999,1945,,2025/01/09,to-read,to-read (#155),to-read,,,,0,0
37793,A Doll's House,Henrik Ibsen,"Ibsen, Henrik",,"=""1406914835""","=""9781406914832""",0,3.77,Hard Press,Paperback,122,2007,1879,,2025/01/09,to-read,to-read (#156),to-read,,,,0,0
93261,The Legend of Sleepy Hollow,Washington Irving,"Irving, Washington",,"=""0809594080""","=""9780809594085""",0,3.77,Aegypan,Paperback,108,2004,1820,,2025/01/09,to-read,to-read (#153),to-read,,,,0,0
45032,Mansfield Park,Jane Austen,"Austen, Jane","Kathryn Sutherland, Charles Edmund Brock","=""""","=""""",0,3.86,Penguin Books,Paperback,488,2003,1814,,2025/01/09,to-read,to-read (#152),to-read,,,,0,0
73445,The Complete Poetry,Edgar Allan Poe,"Poe, Edgar Allan",Jay Parini,"=""0451526406""","=""9780451526403""",0,4.27,Signet Classic,Paperback,125,1996,1831,,2025/01/09,to-read,to-read (#151),to-read,,,,0,0
