Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
70535,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",0,4.18,Roc,Paperback,297,2000,1968,,2024/03/20,to-read,to-read (#92),to-read,,,,0,0
51599036,Acid for the Children: A Memoir,Flea,"Flea, Flea",,"=""1549120174""","=""9781549120176""",0,4.08,Hachette Audio,Audiobook,9,2019,2019,,2024/02/14,to-read,to-read (#91),to-read,,,,0,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Roberto González Echevarría, John Rutherford","=""""","=""""",0,3.91,Penguin Books,Paperback,1023,2003,1615,,2024/02/14,currently-reading,currently-reading (#4),currently-reading,,,,1,0
656,War and Peace,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude","=""0192833987""","=""9780192833983""",0,4.17,Oxford University Press,Paperback,1392,1998,1869,,2024/02/14,to-read,to-read (#90),to-read,,,,0,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",0,4.03,Vintage International,Paperback,123,1989,1942,,2023/08/01,currently-reading,currently-reading (#3),currently-reading,,,,1,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""0553213695""","=""9780553213690""",0,3.90,Bantam Classics,Mass Market Paperback,201,1972,1915,,2024/02/14,,,read,,,,1,0
8852,Macbeth,William Shakespeare,"Shakespeare, William","Folger Shakespeare Library, Barbara A. Mowat, Paul Werstine","=""0743477103""","=""9780743477109""",0,3.89,Simon & Schuster,Mass Market Paperback,249,2013,1623,,2024/02/14,to-read,to-read (#89),to-read,,,,0,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2024/02/14,to-read,to-read (#88),to-read,,,,0,0
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye, Mark Hallaq, Amanda Lee","=""""","=""9780143039563""",0,3.92,Penguin Classics,Paperback,244,2006,1876,,2024/02/14,to-read,to-read (#87),to-read,,,,0,0
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,"=""0140449264""","=""9780140449266""",0,4.32,Penguin Classics,Paperback,1276,2003,1844,,2024/02/14,to-read,to-read (#86),to-read,,,,0,0
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,"=""067001690X""","=""9780670016907""",0,4.03,Viking,Hardcover,496,2014,1939,,2024/02/14,to-read,to-read (#85),to-read,,,,0,0
231804,The Outsiders,S.E. Hinton,"Hinton, S.E.",,"=""0670532576""","=""9780670532575""",0,4.14,Puffin Books (US/CAN),Mass Market Paperback,208,1997,1967,,2024/02/14,,,read,,,,1,0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.","Tormod Haugen, Per Svein Paulsen","=""""","=""""",0,4.24,HarperCollins Publishers,Paperback,206,2005,1950,,2024/02/14,,,read,,,,1,0
2998,The Secret Garden,Frances Hodgson Burnett,"Burnett, Frances Hodgson",,"=""0517189607""","=""9780517189603""",0,4.17,Children's Classics,Hardcover,331,1998,1911,,2024/02/14,to-read,to-read (#84),to-read,,,,0,0
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Norman MacAfee, Charles E. Wilbour, Lee Fahnestock, Isabel Florence Hapgood","=""0451525264""","=""9780451525260""",0,4.21,Penguin,Mass Market Paperback,1463,1987,1862,,2024/02/14,to-read,to-read (#83),to-read,,,,0,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg","=""0521618746""","=""9780521618748""",0,4.03,Cambridge University Press,Paperback,289,2005,1601,,2024/02/14,to-read,to-read (#82),to-read,,,,0,0
18405,Gone with the Wind,Margaret Mitchell,"Mitchell, Margaret",,"=""0446365386""","=""9780446365383""",0,4.31,Warner Books,Mass Market Paperback,1037,1993,1936,,2024/02/14,to-read,to-read (#81),to-read,,,,0,0
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","Richard J. Dunn, Charlotte Brontë, John Bugg, Robert Heindel","=""""","=""""",0,3.90,Norton,Paperback,464,2002,1847,,2024/02/14,to-read,to-read (#80),to-read,,,,0,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",0,4.35,Scholastic Press,Hardcover,374,2008,2008,,2024/02/14,,,read,,,,1,0
1934,"Little Women (Little Women, #1)",Louisa May Alcott,"Alcott, Louisa May","Regina Barreca, Grzegorz Komerski, Marta Fihel","=""""","=""""",0,4.17,Signet Classics,Mass Market Paperback,449,2004,1868,,2024/02/14,to-read,to-read (#79),to-read,,,,0,0
24178,Charlotte’s Web,E.B. White,"White, E.B.","Garth Williams, Rosemary Wells","=""0064410935""","=""9780064410939""",0,4.21,HarperCollinsPublishers,Paperback,184,2001,1952,,2024/02/14,,,read,,,,1,0
33,The Lord of the Rings,J.R.R. Tolkien,"Tolkien, J.R.R.",Alan Lee,"=""0618640150""","=""9780618640157""",0,4.54,Houghton Mifflin Harcourt,Paperback,1216,2005,1959,,2024/02/14,to-read,to-read (#78),to-read,,,,0,0
37034,The Woman in Black,Susan         Hill,"Hill, Susan",John Lawrence,"=""1567921892""","=""9781567921892""",0,3.76,"David R. Godine, Publisher",Paperback,138,2001,1983,,2024/02/14,to-read,to-read (#77),to-read,,,,0,0
30597,The Hunchback of Notre-Dame,Victor Hugo,"Hugo, Victor","Walter J. Cobb, Lucie Konvičková","=""0451527887""","=""9780451527882""",0,4.02,Signet Classics,Paperback,510,2001,1831,,2024/02/14,to-read,to-read (#76),to-read,,,,0,0
17245,Dracula,Bram Stoker,"Stoker, Bram","Rubén Toledo, Nina Auerbach, David J. Skal","=""0393970124""","=""9780393970128""",0,4.02,Norton,Paperback,488,1986,1897,,2024/02/14,to-read,to-read (#75),to-read,,,,0,0
48037,Carmilla,J. Sheridan Le Fanu,"Fanu, J. Sheridan Le",Karl Wurf,"=""0809510839""","=""9780809510832""",0,3.87,Wildside Press,Paperback,108,2000,1872,,2024/02/14,to-read,to-read (#74),to-read,,,,0,0
18490,Frankenstein,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",,"=""""","=""""",0,3.91,Penguin,Paperback,288,2003,1818,,2024/02/14,to-read,to-read (#73),to-read,,,,0,0
968,"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,"Brown, Dan",,"=""""","=""""",0,3.94,Anchor,Paperback,489,2006,2003,,2024/02/14,to-read,to-read (#72),to-read,,,,0,0
5296,An Ideal Husband,Oscar Wilde,"Wilde, Oscar",,"=""048641423X""","=""9780486414232""",0,4.01,Dover Publications,Paperback,78,2001,1893,,2024/02/14,to-read,to-read (#71),to-read,,,,0,0
92303,The Importance of Being Earnest,Oscar Wilde,"Wilde, Oscar",,"=""158049580X""","=""9781580495806""",0,4.17,Prestwick House,Paperback,89,2005,1895,,2024/02/14,to-read,to-read (#70),to-read,,,,0,0
7770,"One Fish, Two Fish, Red Fish, Blue Fish",Dr. Seuss,"Seuss, Dr.",,"=""0007173687""","=""9780007173686""",0,4.18,Harper Collins Children's Books,Hardcover,64,2003,1960,,2024/02/13,,,read,,,,1,0
7407258,Principles of Synthetic Intelligence: Psi: An Architecture of Motivated Cognition (Oxford Series on Cognitive Models and Architectures),Joscha Bach,"Bach, Joscha",,"=""0195370678""","=""9780195370676""",0,4.32,Oxford University Press,Hardcover,400,2009,2009,,2023/09/15,to-read,to-read (#69),to-read,,,,0,0
58727529,لا يمكن أن يؤذيني,David Goggins,"Goggins, David",,"=""""","=""""",0,4.30,,Paperback,364,2019,2018,,2023/08/01,to-read,to-read (#68),to-read,,,,0,0
6798263,Bluets,Maggie Nelson,"Nelson, Maggie",,"=""1933517409""","=""9781933517407""",0,4.05,Wave Books,Paperback,112,2009,2009,,2023/08/01,to-read,to-read (#67),to-read,,,,0,0
55711706,Everyone in This Room Will Someday Be Dead,Emily R. Austin,"Austin, Emily R.",,"=""1982167351""","=""9781982167356""",0,3.85,Atria Books,Hardcover,256,2021,2021,,2023/08/01,to-read,to-read (#66),to-read,,,,0,0
51281596,Fleabag: The Scriptures,Phoebe Waller-Bridge,"Waller-Bridge, Phoebe",,"=""059315827X""","=""9780593158272""",0,4.88,Ballantine Books,Hardcover,432,2019,2019,,2023/08/01,to-read,to-read (#65),to-read,,,,0,0
30891847,I'm Thinking of Ending Things,Iain Reid,"Reid, Iain",,"=""1410494144""","=""9781410494146""",0,3.51,Thorndike Press Large Print,Hardcover,275,2016,2016,,2023/08/01,to-read,to-read (#64),to-read,,,,0,0
20141319,Unfree Speech: The Folly of Campaign Finance Reform,Samantha Sellinger,"Sellinger, Samantha",,"=""""","=""""",0,4.12,Princeton University Press,Kindle Edition,303,2009,2001,,2023/08/01,to-read,to-read (#63),to-read,,,,0,0
18738803,Leviathan,Thomas Hobbes,"Hobbes, Thomas",Semih Lim,"=""""","=""9789753631383""",0,3.70,Yapı Kredi Yayınları,Paperback,527,1993,1651,,2023/08/01,to-read,to-read (#62),to-read,,,,0,0
23508839,The Republic,Plato,"Plato, Plato",,"=""""","=""""",0,3.97,Open Road Media,Kindle Edition,320,2014,-400,,2023/08/01,to-read,to-read (#61),to-read,,,,0,0
62731,Chomsky's Minimalism,Pieter A.M. Seuren,"Seuren, Pieter A.M.",,"=""0195173066""","=""9780195173062""",0,3.67,Oxford University Press,Paperback,256,2004,2004,,2023/08/01,to-read,to-read (#60),to-read,,,,0,0
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir","=""""","=""""",4,3.94,Vintage,Paperback,255,2001,1925,2023/07/21,2023/08/01,,,read,,,,1,0
38709,"Holes (Holes, #1)",Louis Sachar,"Sachar, Louis",,"=""0439244196""","=""9780439244190""",3,4.01,Scholastic,Paperback,272,2000,1998,2009/08/29,2023/08/01,,,read,,,,1,0
1554,"Oedipus Rex  (The Theban Plays, #1)",Sophocles,"Sophocles, Sophocles","J.E. Thomas, Elizabeth Osborne","=""1580495931""","=""9781580495936""",3,3.73,Prestwick House Inc,Paperback,75,2004,-429,2016/11/05,2023/08/01,,,read,,,,1,0
11387515,"Wonder (Wonder, #1)",R.J. Palacio,"Palacio, R.J.",,"=""0375869026""","=""9780375869020""",3,4.36,Alfred A. Knopf,Hardcover,315,2012,2012,2014/03/06,2023/08/01,,,read,,,,1,0
117101,Flow: The Psychology of Optimal Experience,Mihály Csíkszentmihályi,"Csíkszentmihályi, Mihály",,"=""0061339202""","=""9780061339202""",4,4.11,Harper Perennial Modern Classics,Paperback,303,2008,1990,2020/10/07,2023/07/28,,,read,,,,1,0
12938,King Lear,William Shakespeare,"Shakespeare, William",William James Rolfe,"=""""","=""""",3,3.91,Simon & Schuster,Mass Market Paperback,339,2004,1605,2016/04/08,2023/08/01,,,read,,,,1,0
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, Susan Massotty, Γιάννης Θωμόπουλος, Barbara Mooyaart-Doubleday, Otto H. Frank, Mirjam Pressler","=""""","=""""",4,4.20,Bantam,Mass Market Paperback,283,1993,1947,,2023/08/01,,,read,,,,1,0
52357,Beowulf,Unknown,"Unknown, Unknown",Seamus Heaney,"=""0393320979""","=""9780393320978""",3,3.50,W.W. Norton & Company,Paperback,259,2001,1000,,2023/08/01,,,read,,,,1,0
7779,Horton Hears a Who!,Dr. Seuss,"Seuss, Dr.",,"=""0679800034""","=""9780679800033""",2,4.22,Random House Books for Young Readers,Paperback,64,1990,1954,,2023/08/01,,,read,,,,1,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,"=""0141014083""","=""9780141014081""",4,4.58,Penguin Books,Paperback,296,2003,1980,,2023/08/01,,,read,,,,1,0
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,"=""0786838655""","=""9780786838653""",4,4.31,Disney Hyperion Books,Paperback,377,2006,2005,,2023/08/01,,,read,,,,1,0
4900,Heart of Darkness,Joseph Conrad,"Conrad, Joseph",,"=""1892295490""","=""9781892295491""",3,3.43,Green Integer,Paperback,188,2003,1899,,2023/08/01,,,read,,,,1,0
39999,The Boy in the Striped Pajamas,John Boyne,"Boyne, John",,"=""0385751079""","=""9780385751070""",3,4.16,David Fickling Books,Hardcover,224,2006,2006,,2023/08/01,,,read,,,,1,0
7784,The Lorax,Dr. Seuss,"Seuss, Dr.",,"=""0679889108""","=""9780679889106""",3,4.35,Random House Childrens Books,Hardcover,72,1998,1971,,2023/08/01,,,read,,,,1,0
39988,Matilda,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""043512398X""","=""9780435123987""",3,4.33,New Windmills,Hardcover,240,1992,1988,,2023/08/01,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",3,4.12,Dutton Books,Hardcover,313,2012,2012,,2023/08/01,,,read,,,,1,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",4,4.15,Anchor Books,Paperback,311,1998,1985,,2023/08/01,,,read,,,,1,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",3,4.31,Tor,Mass Market Paperback,324,2004,1985,,2023/08/01,,,read,,,,1,0
233093,"The Cat in the Hat (Cat in the Hat, #1)",Dr. Seuss,"Seuss, Dr.",,"=""039480001X""","=""9780394800011""",3,4.19,Random House Books for Young Readers,Hardcover,61,1985,1957,,2023/08/01,,,read,,,,1,0
