Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
18867421,Getting Acquainted with the Trees,J. Horace McFarland,"McFarland, J. Horace",,"=""""","=""""",0,3.67,,Kindle Edition,109,2011,2008,,2023/08/01,to-read,to-read (#59),to-read,,,,0,0
53553561,The New Complete Book of Self-Sufficiency: The Classic Guide for Realists and Dreamers (Dk),John Seymour,"Seymour, John",Hugh Fearnley-Whittingstall,"=""0241477638""","=""9780241477632""",0,4.45,DK,Kindle Edition,407,2019,1975,,2023/08/01,to-read,to-read (#58),to-read,,,,0,0
131007940,Everything I Want to Do Is Illegal( War Stories from the Local Food Front) [EVERYTHING I WANT TO DO IS ILL] [Paperback],JoelSalatin,"JoelSalatin, JoelSalatin",,"=""""","=""""",0,4.20,Polyface,Paperback,0,2007,2007,,2023/08/01,to-read,to-read (#57),to-read,,,,0,0
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",0,4.21,Bantam Books,Hardcover,224,2004,1950,,2023/08/01,to-read,to-read (#56),to-read,,,,0,0
28676,American Psycho,Bret Easton Ellis,"Ellis, Bret Easton",,"=""0679735771""","=""9780679735779""",0,3.80,Vintage Contemporaries,Paperback,399,1991,1991,,2023/08/01,to-read,to-read (#55),to-read,,,,0,0
12505,The Idiot,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Anna Brailovsky, Joseph Frank, Constance Garnett","=""0679642420""","=""9780679642428""",0,4.21,Modern Library,Paperback,667,2003,1869,,2023/08/01,currently-reading,currently-reading (#2),currently-reading,,,,1,0
2865,Girl with a Pearl Earring,Tracy Chevalier,"Chevalier, Tracy",,"=""0452287022""","=""9780452287020""",0,3.93,Plume/Penguin,Paperback,233,2005,1999,,2023/08/01,to-read,to-read (#54),to-read,,,,0,0
161744,Common Sense,Thomas Paine,"Paine, Thomas",George Vafiadis,"=""0143036254""","=""9780143036258""",0,4.00,Penguin,Paperback,104,2005,1776,,2023/08/01,to-read,to-read (#53),to-read,,,,0,0
67238,Dead Poets Society,N.H. Kleinbaum,"Kleinbaum, N.H.",Tom Schulman,"=""0553282980""","=""9780553282986""",0,4.17,Starfire,Paperback,166,1989,1988,,2023/08/01,to-read,to-read (#52),to-read,,,,0,0
7745,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,Hunter S. Thompson,"Thompson, Hunter S.",Ralph Steadman,"=""0679785892""","=""9780679785897""",0,4.06,Vintage Books,Paperback,204,1998,1971,,2023/08/01,to-read,to-read (#51),to-read,,,,0,0
15645,Inferno,Dante Alighieri,"Alighieri, Dante",Anthony Esolen,"=""0812970063""","=""9780812970067""",0,4.03,Modern Library,Kindle Edition,490,2022,1321,,2023/08/01,to-read,to-read (#50),to-read,,,,0,0
16631,Steppenwolf,Hermann Hesse,"Hesse, Hermann",Basil Creighton,"=""0140282580""","=""9780140282580""",0,4.13,Penguin,Paperback,256,1999,1927,,2023/08/01,to-read,to-read (#49),to-read,,,,1,0
11989,The Plague,Albert Camus,"Camus, Albert",Stuart Gilbert,"=""""","=""""",0,4.02,Vintage International,Paperback,308,1991,1947,,2023/08/01,to-read,to-read (#48),to-read,,,,0,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""""","=""""",0,3.99,Vintage Books,Paperback,296,2000,1987,,2023/08/01,to-read,to-read (#47),to-read,,,,0,0
46170,For Whom the Bell Tolls,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",0,3.99,Scribner,Paperback,471,1995,1940,,2023/08/01,to-read,to-read (#46),to-read,,,,0,0
5805,V for Vendetta,Alan             Moore,"Moore, Alan","David   Lloyd, Steve Whitaker, Siobhan Dodds","=""1401207928""","=""9781401207922""",0,4.26,Vertigo,Hardcover,296,2005,1990,,2023/08/01,to-read,to-read (#45),to-read,,,,0,0
60748,"A Child Called ""It"" (Dave Pelzer, #1)",Dave Pelzer,"Pelzer, Dave",,"=""""","=""""",0,4.14,Health Communications Inc,Paperback,184,1995,1995,,2023/08/01,to-read,to-read (#44),to-read,,,,0,0
92057,The Autobiography of Malcolm X,Malcolm X,"X, Malcolm",Alex Haley,"=""""","=""""",0,4.37,Ballantine Books,Mass Market Paperback,466,2015,1965,,2023/08/01,to-read,to-read (#43),to-read,,,,0,0
6867,Atonement,Ian McEwan,"McEwan, Ian",,"=""038572179X""","=""9780385721790""",0,3.95,Anchor Books,Paperback,351,2003,2001,,2023/08/01,to-read,to-read (#42),to-read,,,,0,0
28862,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò","Rufus Goodwin, Benjamin Martinez, W.K. Marriott, Denis Daly, Μαρία Κασωτάκη","=""0937832383""","=""9780937832387""",0,3.84,Dante University Press,Paperback,144,2014,1532,,2023/08/01,to-read,to-read (#41),to-read,,,,0,0
21348,Aesop’s Fables,Aesop,"Aesop, Aesop","Laura Harris, V.S. Vernon Jones, Edward Julius Detmold, G.K. Chesterton, Laura   Gibbs","=""0192840509""","=""9780192840509""",0,4.05,Oxford University Press,Paperback,352,2003,-560,,2023/08/01,to-read,to-read (#40),to-read,,,,0,0
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""""","=""""",0,3.94,Harper Press,Paperback,170,2005,-500,,2023/08/01,to-read,to-read (#39),to-read,,,,0,0
2547,The Prophet,Kahlil Gibran,"Gibran, Kahlil",,"=""000100039X""","=""9780001000391""",0,4.23,Rupa & Co,Paperback,127,2003,1923,,2023/08/01,to-read,to-read (#38),to-read,,,,0,0
2156,Persuasion,Jane Austen,"Austen, Jane","Deidre Shauna Lynch, James Kinsley","=""0192802631""","=""9780192802637""",0,4.15,Oxford University Press,Paperback,249,2004,1817,,2023/08/01,to-read,to-read (#37),to-read,,,,0,0
6656,The Divine Comedy: Inferno - Purgatorio - Paradiso,Dante Alighieri,"Alighieri, Dante","Allen Mandelbaum, Eugenio Montale, Peter Armour, Sandro Botticelli","=""0679433139""","=""9780679433132""",0,4.09,Everyman's Library,Hardcover,798,1995,1320,,2023/08/01,to-read,to-read (#36),to-read,,,,0,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",0,4.27,St. Martin's Griffin,Paperback,264,2004,1939,,2023/08/01,to-read,to-read (#35),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.29,Ace,Hardcover,658,2019,1965,,2023/08/01,to-read,to-read (#34),to-read,,,,0,0
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",0,4.12,Ember,Paperback,208,2006,1993,,2023/08/01,to-read,to-read (#33),to-read,,,,0,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""0152023984""","=""9780152023980""",0,4.33,"Harcourt, Inc.",Hardcover,96,2000,1943,,2023/08/01,to-read,to-read (#32),to-read,,,,0,0
17238931,A Brief History of Time,Stephen W. Hawking,"Hawking, Stephen W.",,"=""""","=""""",0,4.21,Gramedia Pustaka Utama,Paperback,203,2013,1988,,2023/08/01,to-read,to-read (#31),to-read,,,,0,0
7901962,Here's Looking at Euclid: A Surprising Excursion Through the Astonishing World of Math,Alex Bellos,"Bellos, Alex",,"=""1416588256""","=""9781416588252""",0,4.12,Simon & Schuster,Hardcover,319,2010,2010,,2023/08/01,to-read,to-read (#30),to-read,,,,0,0
27980386,The Cathedral and the Bazaar,Eric S. Raymond,"Raymond, Eric S.",,"=""1519342810""","=""9781519342812""",0,3.83,Createspace,Paperback,50,2015,1999,,2023/08/01,to-read,to-read (#29),to-read,,,,0,0
22452113,Conjectures and Refutations: The Growth of Scientific Knowledge (Routledge Classics),Karl Popper,"Popper, Karl",,"=""1135971447""","=""9781135971441""",0,4.19,Routledge,Kindle Edition,610,2014,1963,,2023/08/01,to-read,to-read (#28),to-read,,,,0,0
15968353,Giordano Bruno and the Hermetic Tradition,Jesse Russell,"Russell, Jesse",,"=""5512506412""","=""9785512506417""",0,3.50,Book on Demand Ltd.,Paperback,130,2012,2012,,2023/08/01,to-read,to-read (#27),to-read,,,,0,0
138181835,The Dialogues of Plato The Dialogues of Plato,Plato,"Plato, Plato",,"=""""","=""""",0,4.14,Bantam Classic & Loveswept,Paperback,0,,-380,,2023/08/01,to-read,to-read (#25),to-read,,,,0,0
72809717,The Complete Works Of Friedrich Nietzsche: Beyond Good And Evil,Friedrich Nietzsche,"Nietzsche, Friedrich",,"=""1178609936""","=""9781178609936""",0,4.19,Nabu Press,Paperback,290,2011,1878,,2023/08/01,to-read,to-read (#24),to-read,,,,0,0
63076401,The Mind's I: Fantasies And Reflections On Self & Soul,Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""""","=""""",0,4.15,Basic Books,Kindle Edition,0,2022,1981,,2023/08/01,to-read,to-read (#23),to-read,,,,0,0
128883011,Unexplained Facts: Enigmas and Curiosities by Rupert T. Gould (1980-11-08),Rupert Gould,"Gould, Rupert",,"=""""","=""""",0,3.00,Random House Value Publishing,Unknown Binding,0,,1980,,2023/08/01,to-read,to-read (#22),to-read,,,,0,0
3320318,Wonders of the World,Philip Clucas,"Clucas, Philip",,"=""0906558883""","=""9780906558881""",0,3.50,Colour Library Books,Hardcover,128,1981,1981,,2023/08/01,to-read,to-read (#21),to-read,,,,0,0
89944777,"Plotinus - The Enneads: The Six Enneads, Complete - the Philosophy of Neo-Platonism",Plotinus,"Plotinus, Plotinus","James MacKenna, B S Page","=""1789873541""","=""9781789873542""",0,0.0,Pantianos Classics,Paperback,514,1917,,,2023/08/01,to-read,to-read (#20),to-read,,,,0,0
53677051,Francis Bacon - Novum Organum,Francis Bacon,"Bacon, Francis",,"=""""","=""""",0,3.68,Strelbytskyy Multimedia Publishing,Kindle Edition,383,2020,1620,,2023/08/01,to-read,to-read (#19),to-read,,,,0,0
4406,East of Eden,John Steinbeck,"Steinbeck, John",,"=""0142000655""","=""9780142000656""",0,4.44,Penguin Books,Paperback,601,2002,1952,,2023/08/01,to-read,to-read (#18),to-read,,,,0,0
1371,The Iliad,Homer,"Homer, Homer","Robert Fagles, Bernard Knox","=""0140275363""","=""9780140275360""",0,3.93,Penguin Classics,Paperback,614,1999,-800,,2023/08/01,to-read,to-read (#17),to-read,,,,0,0
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Ros Ballaster, Джейн Остин","=""0141439661""","=""9780141439662""",0,4.09,Penguin Books,Paperback,409,2003,1811,,2023/08/01,to-read,to-read (#16),to-read,,,,0,0
22628,The Perks of Being a Wallflower,Stephen Chbosky,"Chbosky, Stephen",,"=""""","=""""",0,4.24,MTV Books/Pocket Books,Hardcover,213,1999,1999,,2023/08/01,to-read,to-read (#15),to-read,,,,0,0
4934,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""0374528373""","=""9780374528379""",0,4.39,"Farrar, Straus and Giroux",Paperback,796,2002,1880,,2023/08/01,to-read,to-read (#14),to-read,,,,0,0
355697,All Quiet on the Western Front,Erich Maria Remarque,"Remarque, Erich Maria",Arthur Wesley Wheen,"=""0449213943""","=""9780449213940""",0,4.11,Ballantine Books,Mass Market Paperback,296,1987,1928,,2023/08/01,to-read,to-read (#13),to-read,,,,0,0
41817486,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""0393341763""","=""9780393341768""",0,4.00,W. W. Norton & Company,Paperback,240,2019,1962,,2023/08/01,to-read,to-read (#12),to-read,,,,0,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",0,3.87,Penguin,Paperback,368,1995,1955,,2023/08/01,to-read,to-read (#11),to-read,,,,0,0
332613,One Flew Over the Cuckoo’s Nest,Ken Kesey,"Kesey, Ken",,"=""""","=""""",0,4.20,Signet,Mass Market Paperback,325,1963,1962,,2023/08/01,to-read,to-read (#10),to-read,,,,0,0
52892857,The Color Purple,Alice Walker,"Walker, Alice",,"=""0143135694""","=""9780143135692""",0,4.28,Penguin Books,Paperback,287,2019,1982,,2023/08/01,to-read,to-read (#9),to-read,,,,0,0
1381,The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox","=""0143039954""","=""9780143039952""",0,3.83,Penguin Classics ,Paperback,541,2006,-700,,2023/08/01,to-read,to-read (#8),to-read,,,,0,0
4667024,The Help,Kathryn Stockett,"Stockett, Kathryn",,"=""0399155341""","=""9780399155345""",0,4.47,G.P. Putnam's Sons,Hardcover,451,2009,2009,,2023/08/01,to-read,to-read (#7),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""""","=""""",0,4.29,Penguin,Paperback,671,2002,1866,,2023/08/01,to-read,to-read (#6),to-read,,,,0,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""0062315005""","=""9780062315007""",0,3.92,HarperOne,Paperback,182,2014,1988,,2023/08/01,to-read,to-read (#5),to-read,,,,0,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",0,4.13,Random House: Modern Library,Paperback,272,2004,1890,,2023/08/01,to-read,to-read (#4),to-read,,,,0,0
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",0,4.16,Penguin,Paperback,532,2003,1847,,2023/08/01,to-read,to-read (#3),to-read,,,,0,0
20448918,Huckleberry Finn,Mark Twain,"Twain, Mark",,"=""""","=""""",0,3.83,Joust Books,Kindle Edition,270,2009,1885,,2023/08/01,to-read,to-read (#2),to-read,,,,0,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2023/08/01,to-read,to-read (#1),to-read,,,,0,0
128934626,The Bothers Karamazov,Fyodor Dostoyevaky,"Dostoyevaky, Fyodor",,"=""""","=""""",0,4.50,Signet Classic,Paperback,0,1957,,,2023/07/28,currently-reading,currently-reading (#1),currently-reading,,,,1,0
